access,reuse distance for all0,reuse distance for all1
931,0,8
932,0,10
933,0,15
934,0,18
935,0,10
936,0,7
937,0,25
938,0,15
939,0,25
940,0,43
941,0,4
942,0,2
943,0,17
944,0,28
945,0,13
946,0,4
947,0,5
948,0,9
949,0,4
950,0,5
951,0,5
952,0,11
953,0,14
954,0,20
955,0,25
956,0,23
957,0,8
958,0,6
959,0,26
960,0,32
961,0,42
962,0,39
963,0,8
964,0,27
965,0,7
966,0,19
967,0,20
968,0,17
969,0,16
970,0,12
971,0,11
972,0,14
973,0,16
974,0,20
975,0,20
976,0,32
977,0,18
978,0,23
979,0,11
980,0,17
981,0,19
982,0,28
983,0,16
984,0,18
985,0,11
986,0,17
987,0,7
988,0,24
989,0,26
990,0,22
991,0,23
992,0,8
993,0,8
994,0,10
995,0,16
996,0,14
997,0,10
998,0,19
999,0,26
1000,0,13
1001,0,6
1002,0,11
1003,0,19
1004,0,25
1005,0,4
1006,0,6
1007,0,3
1008,0,4
1009,0,12
1010,0,9
1011,0,20
1012,0,20
1013,0,41
1014,0,8
1015,0,30
1016,0,26
1017,0,9
1018,0,12
1019,0,1
1020,0,26
1021,0,11
1022,0,15
1023,0,7
1024,9,5454
